Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,delivery_time,distance,order_value,order_id,time_segment,distance_km,time_of_day
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61,4.5,25193.0,ORD10689,Very Slow (>45min),4.5,Evening
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42,5.3,36693.0,ORD10690,Slow (35-45min),5.3,Lunch
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68,9.4,14870.500000000002,ORD10691,Very Slow (>45min),9.4,Lunch
624,9.95,Windy,High,Evening,Scooter,21,5.0,72,11.5,18864.0,ORD10692,Very Slow (>45min),11.5,Lunch
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46,4.5,20320.0,ORD10693,Very Slow (>45min),4.5,Dinner
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76,3.9,13624.0,ORD10694,Very Slow (>45min),3.9,Dinner
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33,7.8,27894.0,ORD10695,Normal (25-35min),7.8,Lunch
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46,5.1,18987.5,ORD10696,Very Slow (>45min),5.1,Late Night
298,4.71,Clear,Low,Morning,Bike,20,6.0,31,7.1,24879.0,ORD10697,Normal (25-35min),7.1,Dinner
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72,4.5,12942.500000000002,ORD10698,Very Slow (>45min),4.5,Lunch
151,18.21,,Low,Evening,Bike,6,3.0,74,11.2,16208.5,ORD10699,Very Slow (>45min),11.2,Lunch
789,9.51,Clear,High,Morning,Bike,26,9.0,63,10.8,28947.000000000004,ORD10700,Very Slow (>45min),10.8,Lunch
641,0.89,Rainy,Low,Morning,Car,9,0.0,20,1.1,16741.0,ORD10701,Fast (<25min),1.1,Lunch
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51,6.2,47834.5,ORD10702,Very Slow (>45min),6.2,Lunch
551,10.64,Windy,Low,Evening,Car,11,9.0,36,2.5,16518.0,ORD10703,Slow (35-45min),2.5,Lunch
887,13.23,Clear,Medium,Night,Bike,20,8.0,70,2.6,22569.5,ORD10704,Very Slow (>45min),2.6,Lunch
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65,19.5,32155.0,ORD10705,Very Slow (>45min),19.5,Lunch
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73,7.9,9925.5,ORD10706,Very Slow (>45min),7.9,Dinner
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56,14.4,8363.5,ORD10707,Very Slow (>45min),14.4,Morning
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95,8.1,9407.0,ORD10708,Very Slow (>45min),8.1,Dinner
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70,14.6,37923.0,ORD10709,Very Slow (>45min),14.6,Evening
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34,9.7,15307.499999999998,ORD10710,Normal (25-35min),9.7,Late Night
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57,11.1,72484.0,ORD10711,Very Slow (>45min),11.1,Lunch
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44,7.5,15213.0,ORD10712,Slow (35-45min),7.5,Lunch
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63,8.7,22121.5,ORD10713,Very Slow (>45min),8.7,Late Night
326,14.89,Clear,High,Evening,Car,22,9.0,88,9.8,43611.5,ORD10714,Very Slow (>45min),9.8,Dinner
124,2.65,,Medium,Afternoon,Car,14,4.0,35,10.7,56544.00000000001,ORD10716,Normal (25-35min),10.7,Dinner
609,10.32,Clear,Medium,Night,Car,24,5.0,49,2.9,33659.5,ORD10718,Very Slow (>45min),2.9,Lunch
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56,13.2,27127.0,ORD10719,Very Slow (>45min),13.2,Lunch
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36,12.2,29768.5,ORD10720,Slow (35-45min),12.2,Dinner
198,17.99,Windy,High,Evening,Bike,5,1.0,73,5.1,15312.5,ORD10721,Very Slow (>45min),5.1,Late Night
610,13.96,Rainy,Low,Night,Bike,5,1.0,42,1.8,13399.0,ORD10722,Slow (35-45min),1.8,Dinner
280,16.02,Clear,Low,Evening,Bike,20,7.0,61,14.2,20137.5,ORD10723,Very Slow (>45min),14.2,Dinner
294,7.52,,Medium,Afternoon,Car,17,9.0,44,8.9,18526.0,ORD10724,Slow (35-45min),8.9,Lunch
401,2.51,Clear,Low,Morning,Bike,16,2.0,28,9.4,16081.0,ORD10725,Normal (25-35min),9.4,Dinner
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59,3.6,28573.0,ORD10726,Very Slow (>45min),3.6,Lunch
184,17.61,Windy,Low,Morning,Bike,5,8.0,61,15.2,32522.000000000004,ORD10727,Very Slow (>45min),15.2,Lunch
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46,3.9,21083.0,ORD10728,Very Slow (>45min),3.9,Evening
439,14.27,Clear,Medium,Night,Car,24,3.0,77,4.9,42226.0,ORD10729,Very Slow (>45min),4.9,Dinner
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45,3.3,11398.0,ORD10730,Slow (35-45min),3.3,Lunch
416,9.24,Windy,,Afternoon,Bike,8,2.0,49,13.2,18310.0,ORD10731,Very Slow (>45min),13.2,Lunch
933,19.7,Rainy,Low,Evening,Car,16,6.0,66,13.7,14095.500000000002,ORD10732,Very Slow (>45min),13.7,Dinner
766,11.61,Clear,High,Morning,Car,19,1.0,67,11.2,7932.5,ORD10733,Very Slow (>45min),11.2,Lunch
907,16.44,Windy,High,Afternoon,Car,8,0.0,80,9.3,19354.5,ORD10734,Very Slow (>45min),9.3,Dinner
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43,6.3,42991.0,ORD10736,Slow (35-45min),6.3,Lunch
130,10.46,Clear,,Evening,Bike,25,3.0,68,16.9,27651.5,ORD10737,Very Slow (>45min),16.9,Evening
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47,7.4,12087.5,ORD10738,Very Slow (>45min),7.4,Dinner
403,10.35,Clear,Medium,Night,Bike,7,9.0,48,6.6,50974.0,ORD10739,Very Slow (>45min),6.6,Morning
785,4.04,Rainy,High,Evening,Bike,14,6.0,39,6.8,37143.5,ORD10740,Slow (35-45min),6.8,Lunch
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21,3.3,26986.0,ORD10741,Fast (<25min),3.3,Lunch
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74,16.6,18012.0,ORD10742,Very Slow (>45min),16.6,Morning
914,8.48,Clear,High,Night,Bike,11,5.0,39,7.3,12485.5,ORD10743,Slow (35-45min),7.3,Late Night
220,17.06,Clear,Low,Evening,Bike,9,9.0,66,5.6,16746.0,ORD10744,Very Slow (>45min),5.6,Lunch
642,6.78,Foggy,Low,Night,Bike,18,6.0,42,13.0,34766.0,ORD10745,Slow (35-45min),13.0,Dinner
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78,9.6,51757.00000000001,ORD10746,Very Slow (>45min),9.6,Lunch
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63,11.0,43636.5,ORD10747,Very Slow (>45min),11.0,Dinner
920,3.23,Clear,Low,,Bike,7,7.0,14,5.0,11524.5,ORD10749,Fast (<25min),5.0,Dinner
625,12.56,Clear,Low,Morning,Car,22,8.0,49,2.8,21643.5,ORD10750,Very Slow (>45min),2.8,Dinner
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51,15.5,8331.5,ORD10751,Very Slow (>45min),15.5,Evening
761,3.46,Clear,Low,Morning,Bike,24,6.0,37,8.6,23709.0,ORD10752,Slow (35-45min),8.6,Evening
387,6.0,Snowy,Low,Morning,Car,20,8.0,53,6.4,18736.5,ORD10753,Very Slow (>45min),6.4,Lunch
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64,3.8,15978.5,ORD10754,Very Slow (>45min),3.8,Late Night
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73,13.9,26077.499999999996,ORD10756,Very Slow (>45min),13.9,Dinner
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38,7.5,15455.000000000002,ORD10757,Slow (35-45min),7.5,Late Night
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69,16.5,4797.5,ORD10759,Very Slow (>45min),16.5,Lunch
113,18.63,Clear,Low,Evening,Bike,26,8.0,75,4.6,19896.0,ORD10760,Very Slow (>45min),4.6,Dinner
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38,4.8,48930.0,ORD10761,Slow (35-45min),4.8,Late Night
233,11.75,Clear,High,Morning,Bike,9,2.0,55,5.2,46288.5,ORD10762,Very Slow (>45min),5.2,Lunch
870,18.95,Snowy,Low,Morning,Car,27,0.0,92,19.8,16050.0,ORD10763,Very Slow (>45min),19.8,Morning
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48,1.5,14927.000000000002,ORD10764,Very Slow (>45min),1.5,Dinner
672,17.99,Foggy,Low,Morning,Car,11,2.0,84,14.4,25499.5,ORD10765,Very Slow (>45min),14.4,Dinner
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72,16.6,12244.5,ORD10766,Very Slow (>45min),16.6,Dinner
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68,18.0,23457.0,ORD10767,Very Slow (>45min),18.0,Lunch
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40,5.3,29586.0,ORD10768,Slow (35-45min),5.3,Dinner
234,10.1,Clear,High,Morning,Car,17,6.0,55,14.4,37253.0,ORD10769,Very Slow (>45min),14.4,Lunch
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70,3.5,19186.0,ORD10770,Very Slow (>45min),3.5,Lunch
677,2.68,Clear,Low,Morning,Bike,16,8.0,25,8.9,18218.5,ORD10771,Fast (<25min),8.9,Lunch
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33,2.3,13004.499999999998,ORD10772,Normal (25-35min),2.3,Dinner
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91,11.3,13341.0,ORD10773,Very Slow (>45min),11.3,Dinner
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54,13.9,18012.0,ORD10774,Very Slow (>45min),13.9,Dinner
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16,1.7,24238.5,ORD10775,Fast (<25min),1.7,Lunch
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69,5.8,31850.5,ORD10776,Very Slow (>45min),5.8,Dinner
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69,15.3,13500.0,ORD10777,Very Slow (>45min),15.3,Lunch
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33,9.0,42547.0,ORD10778,Normal (25-35min),9.0,Dinner
745,5.03,Clear,Medium,Morning,Bike,17,,38,8.9,17614.0,ORD10779,Slow (35-45min),8.9,Evening
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94,18.9,19957.0,ORD10780,Very Slow (>45min),18.9,Lunch
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45,8.6,13883.000000000002,ORD10781,Slow (35-45min),8.6,Evening
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45,4.5,6002.5,ORD10782,Slow (35-45min),4.5,Lunch
377,16.98,Clear,Low,,Bike,11,6.0,78,8.8,31383.999999999996,ORD10783,Very Slow (>45min),8.8,Dinner
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27,9.9,17524.5,ORD10785,Normal (25-35min),9.9,Dinner
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67,12.3,20858.5,ORD10786,Very Slow (>45min),12.3,Lunch
815,17.46,Clear,Medium,Morning,Scooter,6,,62,8.4,26108.0,ORD10787,Very Slow (>45min),8.4,Dinner
473,1.34,Foggy,High,Evening,Bike,9,5.0,30,5.7,9235.0,ORD10788,Normal (25-35min),5.7,Lunch
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17,8.1,15483.000000000002,ORD10789,Fast (<25min),8.1,Dinner
506,3.67,Clear,Low,,Bike,9,0.0,26,2.2,30006.0,ORD10790,Normal (25-35min),2.2,Late Night
640,7.86,Windy,Medium,Morning,Car,22,2.0,55,10.6,10774.0,ORD10791,Very Slow (>45min),10.6,Dinner
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105,15.6,23360.5,ORD10792,Very Slow (>45min),15.6,Lunch
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61,11.9,10236.5,ORD10793,Very Slow (>45min),11.9,Late Night
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68,1.7,25469.5,ORD10794,Very Slow (>45min),1.7,Dinner
620,15.09,Snowy,Low,Morning,Car,20,7.0,68,17.9,19815.0,ORD10795,Very Slow (>45min),17.9,Lunch
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35,11.9,8995.5,ORD10796,Normal (25-35min),11.9,Lunch
804,12.33,Clear,High,Night,Bike,7,2.0,101,16.7,36112.5,ORD10797,Very Slow (>45min),16.7,Dinner
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87,17.8,13971.0,ORD10798,Very Slow (>45min),17.8,Dinner
847,2.16,Clear,Medium,Night,Car,10,1.0,23,9.2,13452.000000000002,ORD10799,Fast (<25min),9.2,Dinner
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43,10.6,22299.0,ORD10800,Slow (35-45min),10.6,Dinner
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40,2.9,35823.0,ORD10801,Slow (35-45min),2.9,Dinner
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89,15.3,12138.0,ORD10802,Very Slow (>45min),15.3,Lunch
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60,11.7,20803.0,ORD10803,Very Slow (>45min),11.7,Lunch
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51,7.6,24995.0,ORD10804,Very Slow (>45min),7.6,Lunch
243,18.34,Snowy,Medium,Afternoon,Scooter,22,,91,19.4,28526.0,ORD10805,Very Slow (>45min),19.4,Dinner
699,3.51,Windy,Medium,Night,Bike,22,2.0,44,13.9,22032.0,ORD10806,Slow (35-45min),13.9,Morning
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58,16.8,16789.5,ORD10807,Very Slow (>45min),16.8,Dinner
525,16.85,Clear,High,Morning,Car,17,4.0,71,10.3,13336.000000000002,ORD10808,Very Slow (>45min),10.3,Dinner
36,16.26,Rainy,Low,Morning,Car,27,5.0,66,3.4,21059.0,ORD10809,Very Slow (>45min),3.4,Dinner
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64,16.5,4681.5,ORD10811,Very Slow (>45min),16.5,Lunch
655,8.92,Clear,Medium,,Bike,10,1.0,51,3.0,25092.0,ORD10812,Very Slow (>45min),3.0,Dinner
891,14.58,Clear,Low,Evening,Bike,23,0.0,70,19.3,31697.500000000004,ORD10813,Very Slow (>45min),19.3,Lunch
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61,16.5,6189.0,ORD10814,Very Slow (>45min),16.5,Dinner
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83,13.1,12175.0,ORD10815,Very Slow (>45min),13.1,Lunch
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49,9.9,27490.499999999996,ORD10816,Very Slow (>45min),9.9,Lunch
734,10.7,Clear,High,Afternoon,Car,8,4.0,57,7.8,56430.99999999999,ORD10817,Very Slow (>45min),7.8,Dinner
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65,2.3,20382.5,ORD10818,Very Slow (>45min),2.3,Lunch
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18,3.3,14016.999999999998,ORD10819,Fast (<25min),3.3,Lunch
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84,1.7,40113.0,ORD10821,Very Slow (>45min),1.7,Dinner
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77,8.5,14604.0,ORD10822,Very Slow (>45min),8.5,Dinner
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47,6.8,13527.000000000002,ORD10823,Very Slow (>45min),6.8,Dinner
461,2.79,Clear,High,Morning,Bike,23,7.0,38,7.6,15845.500000000002,ORD10824,Slow (35-45min),7.6,Dinner
889,2.44,Snowy,High,Evening,Bike,13,9.0,39,5.3,21447.5,ORD10826,Slow (35-45min),5.3,Dinner
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30,4.5,45449.5,ORD10827,Normal (25-35min),4.5,Lunch
393,7.75,,Medium,Evening,Scooter,21,1.0,55,13.1,23708.0,ORD10828,Very Slow (>45min),13.1,Lunch
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17,4.1,17780.5,ORD10829,Fast (<25min),4.1,Lunch
398,8.87,Clear,Low,Evening,Bike,19,3.0,55,4.8,17433.0,ORD10830,Very Slow (>45min),4.8,Late Night
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66,9.7,9232.0,ORD10831,Very Slow (>45min),9.7,Dinner
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67,4.0,31369.0,ORD10832,Very Slow (>45min),4.0,Evening
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65,4.5,19401.5,ORD10833,Very Slow (>45min),4.5,Evening
5,3.54,Foggy,Low,,Bike,23,7.0,37,7.0,18431.0,ORD10834,Slow (35-45min),7.0,Late Night
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29,5.2,99566.0,ORD10835,Normal (25-35min),5.2,Lunch
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33,11.2,23421.5,ORD10836,Normal (25-35min),11.2,Dinner
930,5.53,Clear,Low,Morning,Car,10,8.0,27,4.4,13851.0,ORD10837,Normal (25-35min),4.4,Dinner
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63,11.7,16299.0,ORD10838,Very Slow (>45min),11.7,Dinner
739,9.06,Clear,High,Evening,Bike,26,3.0,61,12.3,35819.5,ORD10839,Very Slow (>45min),12.3,Morning
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28,0.9,21347.0,ORD10840,Normal (25-35min),0.9,Dinner
726,16.92,Clear,Low,Night,Bike,23,5.0,78,15.6,9827.0,ORD10841,Very Slow (>45min),15.6,Late Night
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54,4.0,31940.499999999996,ORD10842,Very Slow (>45min),4.0,Dinner
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44,14.2,14443.0,ORD10843,Slow (35-45min),14.2,Dinner
805,8.77,Clear,Medium,Morning,Car,12,2.0,42,2.9,51466.0,ORD10844,Slow (35-45min),2.9,Late Night
728,16.01,Windy,Low,Morning,Car,28,0.0,84,10.9,34615.0,ORD10845,Very Slow (>45min),10.9,Dinner
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49,2.3,16129.0,ORD10846,Very Slow (>45min),2.3,Lunch
407,8.09,Foggy,Low,Evening,Car,22,2.0,56,17.5,38274.0,ORD10847,Very Slow (>45min),17.5,Dinner
503,6.54,Clear,Medium,Night,Bike,10,7.0,39,7.3,20867.5,ORD10848,Slow (35-45min),7.3,Dinner
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45,9.3,30897.000000000004,ORD10849,Slow (35-45min),9.3,Evening
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22,1.2,25703.500000000004,ORD10850,Fast (<25min),1.2,Dinner
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77,17.2,13211.5,ORD10851,Very Slow (>45min),17.2,Late Night
840,12.83,Clear,Low,Evening,Bike,5,8.0,50,4.2,14621.5,ORD10852,Very Slow (>45min),4.2,Late Night
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65,17.8,33759.0,ORD10853,Very Slow (>45min),17.8,Evening
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74,5.6,17062.5,ORD10854,Very Slow (>45min),5.6,Lunch
28,10.53,Foggy,High,Evening,Bike,25,8.0,72,5.2,16485.0,ORD10855,Very Slow (>45min),5.2,Late Night
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31,1.2,12512.0,ORD10856,Normal (25-35min),1.2,Dinner
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65,10.0,24930.0,ORD10857,Very Slow (>45min),10.0,Lunch
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83,14.2,56573.0,ORD10858,Very Slow (>45min),14.2,Late Night
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90,3.3,11828.5,ORD10859,Very Slow (>45min),3.3,Dinner
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51,13.0,20417.0,ORD10860,Very Slow (>45min),13.0,Dinner
289,6.09,Clear,Medium,Night,Bike,7,4.0,27,5.3,40869.5,ORD10861,Normal (25-35min),5.3,Dinner
419,13.61,Clear,Low,Morning,Bike,26,0.0,66,11.1,19384.0,ORD10862,Very Slow (>45min),11.1,Lunch
675,8.5,Snowy,High,Evening,Bike,14,7.0,56,8.4,25291.0,ORD10863,Very Slow (>45min),8.4,Morning
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46,6.7,11859.0,ORD10864,Very Slow (>45min),6.7,Lunch
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39,8.0,24988.5,ORD10865,Slow (35-45min),8.0,Dinner
499,19.5,Clear,High,Morning,Bike,18,2.0,73,4.6,18369.5,ORD10866,Very Slow (>45min),4.6,Morning
139,7.59,Clear,,Afternoon,Scooter,16,3.0,37,3.1,33020.5,ORD10867,Slow (35-45min),3.1,Lunch
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56,7.3,26952.499999999996,ORD10870,Very Slow (>45min),7.3,Lunch
129,0.64,Clear,High,Night,Bike,10,3.0,24,3.2,23740.0,ORD10871,Fast (<25min),3.2,Dinner
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53,11.3,22230.5,ORD10872,Very Slow (>45min),11.3,Late Night
521,12.09,Clear,Medium,Morning,Car,13,1.0,60,8.3,16906.5,ORD10873,Very Slow (>45min),8.3,Lunch
839,11.82,Windy,Medium,Night,Bike,24,7.0,77,2.0,23891.0,ORD10874,Very Slow (>45min),2.0,Lunch
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53,3.6,17401.5,ORD10875,Very Slow (>45min),3.6,Dinner
65,5.98,Clear,Low,Evening,Car,22,9.0,35,9.3,21944.0,ORD10876,Normal (25-35min),9.3,Evening
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94,18.0,38980.5,ORD10877,Very Slow (>45min),18.0,Lunch
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50,1.5,12194.5,ORD10878,Very Slow (>45min),1.5,Evening
157,13.61,Clear,Low,,Scooter,12,2.0,43,4.0,35666.5,ORD10879,Slow (35-45min),4.0,Lunch
41,2.88,Rainy,,Morning,Car,16,4.0,41,4.0,38971.5,ORD10880,Slow (35-45min),4.0,Lunch
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57,12.3,19015.0,ORD10881,Very Slow (>45min),12.3,Evening
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47,1.3,6981.999999999999,ORD10882,Very Slow (>45min),1.3,Evening
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77,3.7,14885.0,ORD10883,Very Slow (>45min),3.7,Late Night
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64,15.8,38581.0,ORD10884,Very Slow (>45min),15.8,Lunch
217,6.85,Clear,High,Morning,Bike,16,5.0,48,3.7,19942.0,ORD10885,Very Slow (>45min),3.7,Dinner
792,11.93,Snowy,High,Morning,Car,7,1.0,75,14.9,12239.0,ORD10886,Very Slow (>45min),14.9,Dinner
53,18.82,Windy,Low,Morning,Car,5,3.0,77,6.5,15672.0,ORD10887,Very Slow (>45min),6.5,Morning
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29,1.8,30709.500000000004,ORD10888,Normal (25-35min),1.8,Dinner
338,14.22,Rainy,,Evening,Car,25,8.0,84,7.1,26513.0,ORD10889,Very Slow (>45min),7.1,Lunch
749,18.18,Snowy,High,,Bike,17,3.0,85,18.0,17900.0,ORD10890,Very Slow (>45min),18.0,Late Night
720,14.75,Clear,Low,Morning,Car,10,7.0,62,16.4,16791.0,ORD10891,Very Slow (>45min),16.4,Lunch
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60,15.6,16583.0,ORD10892,Very Slow (>45min),15.6,Evening
296,10.68,Clear,Low,Morning,Bike,14,1.0,42,6.3,12718.5,ORD10893,Slow (35-45min),6.3,Morning
702,1.51,Clear,High,Evening,Bike,26,1.0,44,10.2,45239.0,ORD10894,Slow (35-45min),10.2,Late Night
252,8.01,Clear,High,Morning,Bike,8,6.0,48,4.1,17169.0,ORD10895,Very Slow (>45min),4.1,Dinner
727,3.23,Rainy,Low,Morning,Car,25,7.0,42,4.9,37071.5,ORD10896,Slow (35-45min),4.9,Dinner
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68,18.4,43160.5,ORD10897,Very Slow (>45min),18.4,Morning
456,10.11,Windy,Low,Morning,Bike,11,4.0,44,1.2,33229.0,ORD10898,Slow (35-45min),1.2,Dinner
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74,3.2,16256.0,ORD10899,Very Slow (>45min),3.2,Lunch
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54,4.5,24683.5,ORD10900,Very Slow (>45min),4.5,Dinner
863,10.73,Clear,,Afternoon,Bike,7,5.0,57,1.6,19929.0,ORD10901,Very Slow (>45min),1.6,Lunch
270,6.23,Clear,Medium,Evening,Car,20,1.0,51,3.9,12838.0,ORD10902,Very Slow (>45min),3.9,Lunch
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36,7.9,23723.0,ORD10903,Slow (35-45min),7.9,Morning
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76,10.2,11187.0,ORD10904,Very Slow (>45min),10.2,Evening
556,8.37,Clear,High,Evening,Scooter,13,7.0,42,12.9,36529.0,ORD10905,Slow (35-45min),12.9,Dinner
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27,9.0,15990.0,ORD10906,Normal (25-35min),9.0,Morning
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77,8.7,22306.0,ORD10907,Very Slow (>45min),8.7,Dinner
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51,5.1,23241.0,ORD10908,Very Slow (>45min),5.1,Evening
477,1.94,Foggy,Low,Night,Bike,10,1.0,25,4.4,17722.0,ORD10909,Fast (<25min),4.4,Dinner
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27,6.7,27048.0,ORD10910,Normal (25-35min),6.7,Evening
772,17.01,Snowy,Low,Night,Bike,28,6.0,97,8.6,15908.000000000002,ORD10911,Very Slow (>45min),8.6,Evening
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30,7.5,31184.500000000004,ORD10912,Normal (25-35min),7.5,Dinner
566,12.0,Clear,Low,Evening,Car,25,0.0,75,9.9,10291.0,ORD10913,Very Slow (>45min),9.9,Lunch
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54,10.0,21487.0,ORD10914,Very Slow (>45min),10.0,Lunch
2,19.04,Rainy,Low,Evening,Car,12,6.0,60,8.8,53182.50000000001,ORD10915,Very Slow (>45min),8.8,Dinner
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98,9.3,12232.5,ORD10916,Very Slow (>45min),9.3,Late Night
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37,12.5,14373.500000000002,ORD10917,Slow (35-45min),12.5,Lunch
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46,11.9,26081.5,ORD10918,Very Slow (>45min),11.9,Lunch
